
Initial board

	|  6 |  7 |  8 | 14 |  9 |
	--------------------------
	| 11 | 17 | 12 | 10 | 15 |
	--------------------------
	| 16 | 13 | 18 |    | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 20 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 |  9 |
	--------------------------
	| 11 | 17 | 12 | 10 | 15 |
	--------------------------
	| 16 | 13 | 18 | 20 |    |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 15 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 |  9 |
	--------------------------
	| 11 | 17 | 12 | 10 |    |
	--------------------------
	| 16 | 13 | 18 | 20 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 10 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 |  9 |
	--------------------------
	| 11 | 17 | 12 |    | 10 |
	--------------------------
	| 16 | 13 | 18 | 20 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 14 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    |  9 |
	--------------------------
	| 11 | 17 | 12 | 14 | 10 |
	--------------------------
	| 16 | 13 | 18 | 20 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 9 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 |    |
	--------------------------
	| 11 | 17 | 12 | 14 | 10 |
	--------------------------
	| 16 | 13 | 18 | 20 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 10 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 17 | 12 | 14 |    |
	--------------------------
	| 16 | 13 | 18 | 20 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 14 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 17 | 12 |    | 14 |
	--------------------------
	| 16 | 13 | 18 | 20 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 20 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 17 | 12 | 20 | 14 |
	--------------------------
	| 16 | 13 | 18 |    | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 18 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 17 | 12 | 20 | 14 |
	--------------------------
	| 16 | 13 |    | 18 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 13 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 17 | 12 | 20 | 14 |
	--------------------------
	| 16 |    | 13 | 18 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 17 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 |    | 12 | 20 | 14 |
	--------------------------
	| 16 | 17 | 13 | 18 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 12 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 |    | 20 | 14 |
	--------------------------
	| 16 | 17 | 13 | 18 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 13 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 20 | 14 |
	--------------------------
	| 16 | 17 |    | 18 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 18 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 20 | 14 |
	--------------------------
	| 16 | 17 | 18 |    | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 19 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 20 | 14 |
	--------------------------
	| 16 | 17 | 18 | 19 | 15 |
	--------------------------
	| 21 | 22 | 23 |    | 24 |
	--------------------------

Tile 24 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 20 | 14 |
	--------------------------
	| 16 | 17 | 18 | 19 | 15 |
	--------------------------
	| 21 | 22 | 23 | 24 |    |
	--------------------------

Tile 15 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 20 | 14 |
	--------------------------
	| 16 | 17 | 18 | 19 |    |
	--------------------------
	| 21 | 22 | 23 | 24 | 15 |
	--------------------------

Tile 15 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 20 | 14 |
	--------------------------
	| 16 | 17 | 18 | 19 | 15 |
	--------------------------
	| 21 | 22 | 23 | 24 |    |
	--------------------------

Tile 24 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 20 | 14 |
	--------------------------
	| 16 | 17 | 18 | 19 | 15 |
	--------------------------
	| 21 | 22 | 23 |    | 24 |
	--------------------------

Tile 19 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 20 | 14 |
	--------------------------
	| 16 | 17 | 18 |    | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 20 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 |    | 14 |
	--------------------------
	| 16 | 17 | 18 | 20 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 14 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 |    |
	--------------------------
	| 16 | 17 | 18 | 20 | 15 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 15 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 18 | 20 |    |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 20 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 18 |    | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 19 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 18 | 19 | 20 |
	--------------------------
	| 21 | 22 | 23 |    | 24 |
	--------------------------

Tile 24 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 18 | 19 | 20 |
	--------------------------
	| 21 | 22 | 23 | 24 |    |
	--------------------------

