
Initial board


Tile 16 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 |    | 15 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 16 |  5 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 15 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 15 |    |
	-------------------------------
	| 12 | 24 | 13 |  6 | 16 |  5 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 5 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 15 |  5 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 16 |    |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 16 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 15 |  5 |
	-------------------------------
	| 12 | 24 | 13 |  6 |    | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 15 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 | 26 | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 |    |  5 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 15 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 26 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |    | 20 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 26 |  5 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 15 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 20 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |    |
	-------------------------------
	| 28 | 14 | 17 | 11 | 26 |  5 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 15 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 5 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 26 |    |
	-------------------------------
	| 12 | 24 | 13 |  6 | 15 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 26 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 | 11 |    | 26 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 15 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 11 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 |    | 11 | 26 |
	-------------------------------
	| 12 | 24 | 13 |  6 | 15 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 6 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 |  6 | 11 | 26 |
	-------------------------------
	| 12 | 24 | 13 |    | 15 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 15 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 |  6 | 11 | 26 |
	-------------------------------
	| 12 | 24 | 13 | 15 |    | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 11 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 |  6 |    | 26 |
	-------------------------------
	| 12 | 24 | 13 | 15 | 11 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 6 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 |    |  6 | 26 |
	-------------------------------
	| 12 | 24 | 13 | 15 | 11 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 15 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 | 15 |  6 | 26 |
	-------------------------------
	| 12 | 24 | 13 |    | 11 | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 11 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 | 15 |  6 | 26 |
	-------------------------------
	| 12 | 24 | 13 | 11 |    | 16 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 16 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 | 15 |  6 | 26 |
	-------------------------------
	| 12 | 24 | 13 | 11 | 16 |    |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 26 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 | 15 |  6 |    |
	-------------------------------
	| 12 | 24 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 6 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 | 20 |  5 |
	-------------------------------
	| 28 | 14 | 17 | 15 |    |  6 |
	-------------------------------
	| 12 | 24 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 20 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |    |  5 |
	-------------------------------
	| 28 | 14 | 17 | 15 | 20 |  6 |
	-------------------------------
	| 12 | 24 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 5 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |    |
	-------------------------------
	| 28 | 14 | 17 | 15 | 20 |  6 |
	-------------------------------
	| 12 | 24 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 6 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 17 | 15 | 20 |    |
	-------------------------------
	| 12 | 24 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 20 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 17 | 15 |    | 20 |
	-------------------------------
	| 12 | 24 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 15 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 17 |    | 15 | 20 |
	-------------------------------
	| 12 | 24 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 11 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 15 | 20 |
	-------------------------------
	| 12 | 24 | 13 |    | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |  7 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 7 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 15 | 20 |
	-------------------------------
	| 12 | 24 | 13 |  7 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 10 |    |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 10 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 15 | 20 |
	-------------------------------
	| 12 | 24 | 13 |  7 | 16 | 26 |
	-------------------------------
	| 18 | 33 |    | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 13 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 17 | 11 | 15 | 20 |
	-------------------------------
	| 12 | 24 |    |  7 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 17 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 |    | 11 | 15 | 20 |
	-------------------------------
	| 12 | 24 | 17 |  7 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 11 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 11 |    | 15 | 20 |
	-------------------------------
	| 12 | 24 | 17 |  7 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 7 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 11 |  7 | 15 | 20 |
	-------------------------------
	| 12 | 24 | 17 |    | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 17 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 | 11 |  7 | 15 | 20 |
	-------------------------------
	| 12 | 24 |    | 17 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 11 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 |    |  7 | 15 | 20 |
	-------------------------------
	| 12 | 24 | 11 | 17 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 7 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 |  7 |    | 15 | 20 |
	-------------------------------
	| 12 | 24 | 11 | 17 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 17 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 |  7 | 17 | 15 | 20 |
	-------------------------------
	| 12 | 24 | 11 |    | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 11 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 |  7 | 17 | 15 | 20 |
	-------------------------------
	| 12 | 24 |    | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 24 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 | 14 |  7 | 17 | 15 | 20 |
	-------------------------------
	| 12 |    | 24 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 14 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 |    |  7 | 17 | 15 | 20 |
	-------------------------------
	| 12 | 14 | 24 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 7 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 |  7 |    | 17 | 15 | 20 |
	-------------------------------
	| 12 | 14 | 24 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 24 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 |  7 | 24 | 17 | 15 | 20 |
	-------------------------------
	| 12 | 14 |    | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 14 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 |  7 | 24 | 17 | 15 | 20 |
	-------------------------------
	| 12 |    | 14 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 12 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	| 28 |  7 | 24 | 17 | 15 | 20 |
	-------------------------------
	|    | 12 | 14 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 28 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|    |  7 | 24 | 17 | 15 | 20 |
	-------------------------------
	| 28 | 12 | 14 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 7 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |    | 24 | 17 | 15 | 20 |
	-------------------------------
	| 28 | 12 | 14 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 24 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 |    | 17 | 15 | 20 |
	-------------------------------
	| 28 | 12 | 14 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 14 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 28 | 12 |    | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 | 13 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 13 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 28 | 12 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 33 |    | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 33 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 28 | 12 | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 |    | 33 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 12 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 28 |    | 13 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 12 | 33 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 13 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 28 | 13 |    | 11 | 16 | 26 |
	-------------------------------
	| 18 | 12 | 33 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 33 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 28 | 13 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 18 | 12 |    | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 12 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 28 | 13 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 18 |    | 12 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 18 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 28 | 13 | 33 | 11 | 16 | 26 |
	-------------------------------
	|    | 18 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 28 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	|    | 13 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 28 | 18 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 13 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 |    | 33 | 11 | 16 | 26 |
	-------------------------------
	| 28 | 18 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 18 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 28 |    | 12 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 28 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	|    | 28 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 23 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 23 | 28 | 12 | 10 |  9 | 21 |
	-------------------------------
	|    | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 19 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 23 | 28 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 19 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	|    | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 34 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 23 | 28 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 19 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 34 |    | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 31 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
