
Initial board

	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 16 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 36 | 70 |    | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 11 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 30 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 39 | 24 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 70 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 36 |    | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 11 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 30 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 39 | 24 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 36 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 |    | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 11 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 30 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 39 | 24 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 11 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 |    | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 30 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 39 | 24 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 30 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 |    | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 39 | 24 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 24 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 24 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 39 |    | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 26 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 24 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 39 | 26 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 |    | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 66 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 24 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 39 | 26 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 66 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 |    | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 8 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 24 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 39 | 26 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 66 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 |  8 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |    | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 17 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 24 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 39 | 26 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 66 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 |  8 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 |    | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 41 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 24 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 39 | 26 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 66 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 |    |  8 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 73 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 24 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 39 | 26 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 |    | 66 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 73 |  8 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 66 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 24 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 39 | 26 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 66 |    | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 73 |  8 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 8 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 24 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 39 | 26 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 66 |  8 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 73 |    | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 73 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 24 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 39 | 26 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 66 |  8 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 |    | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 66 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 24 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 39 | 26 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 |    |  8 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 39 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 24 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 |    | 26 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 39 |  8 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 26 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 24 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 26 |    | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 39 |  8 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 8 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 24 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 26 |  8 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 39 |    | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 39 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 24 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 26 |  8 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 |    | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 26 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 54 | 24 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 |    |  8 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 54 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 |    | 24 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 54 |  8 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 24 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 24 |    | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 54 |  8 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 8 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 24 |  8 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 54 |    | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 54 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 24 |  8 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 |    | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 24 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 59 | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 |    |  8 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 59 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 |    | 30 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 59 |  8 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 30 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 30 |    | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 59 |  8 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 8 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 30 |  8 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 59 |    | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 59 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 30 |  8 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 |    | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
