
Initial board


	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 |    | 12 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 45 | 40 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 30 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 |    | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 45 | 40 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 48 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 |    | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 45 | 40 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 43 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 |    | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 45 | 40 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 40 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 | 40 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 45 |    | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 26 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 | 40 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 45 | 26 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 |  8 |    | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 7 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 | 40 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 45 | 26 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 |  8 |  7 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 | 18 |    | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 18 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 | 40 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 45 | 26 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 |  8 |  7 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |    | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 8 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 | 40 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 45 | 26 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 |    |  7 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 45 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 | 40 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 |    | 26 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 45 |  7 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 26 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 | 40 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 26 |    | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 45 |  7 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 7 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 | 40 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 26 |  7 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 45 |    | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 45 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 | 40 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 26 |  7 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 |    | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 26 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 32 | 40 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 |    |  7 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 32 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 |    | 40 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 |  7 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 40 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 40 |    | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 |  7 | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 7 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 40 |  7 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 |    | 14 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 14 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 40 |  7 | 33 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 |    | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 33 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 40 |  7 |    | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 7 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 43 | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 40 |    |  7 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 43 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 |    | 48 | 30 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 48 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 |    | 30 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 30 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 |    | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 47 | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 47 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 |    | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 7 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |    |  7 | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 7 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 |    | 38 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 38 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 |    |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 17 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 17 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 |    |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 | 46 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 46 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 46 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 |    |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |  6 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 6 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 46 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 |  6 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 22 |    |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 22 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 46 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 41 |  6 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 |    | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 41 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 20 | 46 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 |    |  6 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 20 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 |    | 46 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 20 |  6 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 46 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 46 |    |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 20 |  6 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 6 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 46 |  6 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 20 |    |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 20 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 46 |  6 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 |    | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 46 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 38 | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 |    |  6 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 38 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 |    | 17 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 38 |  6 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 17 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 17 |    |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 38 |  6 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 6 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 17 |  6 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 38 |    |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 38 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 17 |  6 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 |    | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 17 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 47 | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 |    |  6 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 47 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 |    | 12 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 47 |  6 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 12 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 12 |    |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 47 |  6 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 6 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 12 |  6 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 47 |    |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 47 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 12 |  6 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 |    | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 12 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 27 | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 |    |  6 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 12 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 27 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |    | 31 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 27 |  6 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 12 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
