
Initial board

	|  9 | 10 | 12 | 15 |
	---------------------
	| 13 | 14 |    | 11 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 15 |
	---------------------
	| 13 | 14 | 11 |    |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 |    |
	---------------------
	| 13 | 14 | 11 | 15 |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 |    | 12 |
	---------------------
	| 13 | 14 | 11 | 15 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 | 12 |
	---------------------
	| 13 | 14 |    | 15 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 | 12 |
	---------------------
	| 13 | 14 | 15 |    |
	---------------------

