
Initial board

	| 21 | 12 |  5 |    | 18 |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 5 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  8 |  4 |
	--------------------------
	| 21 | 12 |    |  5 | 18 |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 17 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  8 |  4 |
	--------------------------
	| 21 | 12 | 17 |  5 | 18 |
	--------------------------
	| 11 | 19 |    |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 6 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  8 |  4 |
	--------------------------
	| 21 | 12 | 17 |  5 | 18 |
	--------------------------
	| 11 | 19 |  6 |    | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 14 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  8 |  4 |
	--------------------------
	| 21 | 12 | 17 |  5 | 18 |
	--------------------------
	| 11 | 19 |  6 | 14 |    |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 18 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  8 |  4 |
	--------------------------
	| 21 | 12 | 17 |  5 |    |
	--------------------------
	| 11 | 19 |  6 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 5 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  8 |  4 |
	--------------------------
	| 21 | 12 | 17 |    |  5 |
	--------------------------
	| 11 | 19 |  6 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 8 Down ⮟

	--------------------------
	|  1 |  2 |  3 |    |  4 |
	--------------------------
	| 21 | 12 | 17 |  8 |  5 |
	--------------------------
	| 11 | 19 |  6 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 4 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |    |
	--------------------------
	| 21 | 12 | 17 |  8 |  5 |
	--------------------------
	| 11 | 19 |  6 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 5 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 | 12 | 17 |  8 |    |
	--------------------------
	| 11 | 19 |  6 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 8 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 | 12 | 17 |    |  8 |
	--------------------------
	| 11 | 19 |  6 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 17 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 | 12 |    | 17 |  8 |
	--------------------------
	| 11 | 19 |  6 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 6 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 | 12 |  6 | 17 |  8 |
	--------------------------
	| 11 | 19 |    | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 19 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 | 12 |  6 | 17 |  8 |
	--------------------------
	| 11 |    | 19 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 12 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 |    |  6 | 17 |  8 |
	--------------------------
	| 11 | 12 | 19 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 6 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 |  6 |    | 17 |  8 |
	--------------------------
	| 11 | 12 | 19 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 19 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 |  6 | 19 | 17 |  8 |
	--------------------------
	| 11 | 12 |    | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 12 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 |  6 | 19 | 17 |  8 |
	--------------------------
	| 11 |    | 12 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 11 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 21 |  6 | 19 | 17 |  8 |
	--------------------------
	|    | 11 | 12 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 21 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|    |  6 | 19 | 17 |  8 |
	--------------------------
	| 21 | 11 | 12 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 6 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |    | 19 | 17 |  8 |
	--------------------------
	| 21 | 11 | 12 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 19 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 |    | 17 |  8 |
	--------------------------
	| 21 | 11 | 12 | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 12 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 21 | 11 |    | 14 | 18 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 23 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 21 | 11 | 23 | 14 | 18 |
	--------------------------
	|  9 |  7 |    | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 7 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 21 | 11 | 23 | 14 | 18 |
	--------------------------
	|  9 |    |  7 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 9 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 21 | 11 | 23 | 14 | 18 |
	--------------------------
	|    |  9 |  7 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 21 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	|    | 11 | 23 | 14 | 18 |
	--------------------------
	| 21 |  9 |  7 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 11 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |    | 23 | 14 | 18 |
	--------------------------
	| 21 |  9 |  7 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 9 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 21 |    |  7 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 21 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	|    | 21 |  7 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 10 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |  7 | 13 | 20 |
	--------------------------
	|    | 24 | 22 | 15 | 16 |
	--------------------------

Tile 24 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |  7 | 13 | 20 |
	--------------------------
	| 24 |    | 22 | 15 | 16 |
	--------------------------

Tile 22 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |  7 | 13 | 20 |
	--------------------------
	| 24 | 22 |    | 15 | 16 |
	--------------------------

Tile 7 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |    | 13 | 20 |
	--------------------------
	| 24 | 22 |  7 | 15 | 16 |
	--------------------------

Tile 21 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 |    | 21 | 13 | 20 |
	--------------------------
	| 24 | 22 |  7 | 15 | 16 |
	--------------------------

Tile 21 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |    | 13 | 20 |
	--------------------------
	| 24 | 22 |  7 | 15 | 16 |
	--------------------------

Tile 13 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 | 13 |    | 20 |
	--------------------------
	| 24 | 22 |  7 | 15 | 16 |
	--------------------------

Tile 15 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 | 13 | 15 | 20 |
	--------------------------
	| 24 | 22 |  7 |    | 16 |
	--------------------------

Tile 16 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 | 13 | 15 | 20 |
	--------------------------
	| 24 | 22 |  7 | 16 |    |
	--------------------------

Tile 20 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 | 13 | 15 |    |
	--------------------------
	| 24 | 22 |  7 | 16 | 20 |
	--------------------------

Tile 15 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 | 13 |    | 15 |
	--------------------------
	| 24 | 22 |  7 | 16 | 20 |
	--------------------------

Tile 13 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |    | 13 | 15 |
	--------------------------
	| 24 | 22 |  7 | 16 | 20 |
	--------------------------

Tile 7 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |  7 | 13 | 15 |
	--------------------------
	| 24 | 22 |    | 16 | 20 |
	--------------------------

Tile 16 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |  7 | 13 | 15 |
	--------------------------
	| 24 | 22 | 16 |    | 20 |
	--------------------------

Tile 13 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |  7 |    | 15 |
	--------------------------
	| 24 | 22 | 16 | 13 | 20 |
	--------------------------

Tile 7 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 21 |    |  7 | 15 |
	--------------------------
	| 24 | 22 | 16 | 13 | 20 |
	--------------------------

Tile 21 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 |    | 21 |  7 | 15 |
	--------------------------
	| 24 | 22 | 16 | 13 | 20 |
	--------------------------

Tile 22 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 22 | 21 |  7 | 15 |
	--------------------------
	| 24 |    | 16 | 13 | 20 |
	--------------------------

Tile 16 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 22 | 21 |  7 | 15 |
	--------------------------
	| 24 | 16 |    | 13 | 20 |
	--------------------------

Tile 21 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 | 22 |    |  7 | 15 |
	--------------------------
	| 24 | 16 | 21 | 13 | 20 |
	--------------------------

Tile 22 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 10 |    | 22 |  7 | 15 |
	--------------------------
	| 24 | 16 | 21 | 13 | 20 |
	--------------------------

Tile 10 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	|    | 10 | 22 |  7 | 15 |
	--------------------------
	| 24 | 16 | 21 | 13 | 20 |
	--------------------------

Tile 24 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 24 | 10 | 22 |  7 | 15 |
	--------------------------
	|    | 16 | 21 | 13 | 20 |
	--------------------------

Tile 16 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 24 | 10 | 22 |  7 | 15 |
	--------------------------
	| 16 |    | 21 | 13 | 20 |
	--------------------------

Tile 21 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 24 | 10 | 22 |  7 | 15 |
	--------------------------
	| 16 | 21 |    | 13 | 20 |
	--------------------------

Tile 22 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 24 | 10 |    |  7 | 15 |
	--------------------------
	| 16 | 21 | 22 | 13 | 20 |
	--------------------------

Tile 10 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 24 |    | 10 |  7 | 15 |
	--------------------------
	| 16 | 21 | 22 | 13 | 20 |
	--------------------------

Tile 24 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	|    | 24 | 10 |  7 | 15 |
	--------------------------
	| 16 | 21 | 22 | 13 | 20 |
	--------------------------

Tile 16 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 16 | 24 | 10 |  7 | 15 |
	--------------------------
	|    | 21 | 22 | 13 | 20 |
	--------------------------

Tile 21 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 16 | 24 | 10 |  7 | 15 |
	--------------------------
	| 21 |    | 22 | 13 | 20 |
	--------------------------

Tile 24 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |  9 | 23 | 14 | 18 |
	--------------------------
	| 16 |    | 10 |  7 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 9 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 |    | 23 | 14 | 18 |
	--------------------------
	| 16 |  9 | 10 |  7 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 23 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 | 23 |    | 14 | 18 |
	--------------------------
	| 16 |  9 | 10 |  7 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 14 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 | 23 | 14 |    | 18 |
	--------------------------
	| 16 |  9 | 10 |  7 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 7 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 | 23 | 14 |  7 | 18 |
	--------------------------
	| 16 |  9 | 10 |    | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 10 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 | 23 | 14 |  7 | 18 |
	--------------------------
	| 16 |  9 |    | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 14 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 12 | 17 |  8 |
	--------------------------
	| 11 | 23 |    |  7 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 12 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 |    | 17 |  8 |
	--------------------------
	| 11 | 23 | 12 |  7 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 17 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 17 |    |  8 |
	--------------------------
	| 11 | 23 | 12 |  7 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 7 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 17 |  7 |  8 |
	--------------------------
	| 11 | 23 | 12 |    | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 12 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 | 17 |  7 |  8 |
	--------------------------
	| 11 | 23 |    | 12 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 17 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 |    |  7 |  8 |
	--------------------------
	| 11 | 23 | 17 | 12 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 7 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 |  7 |    |  8 |
	--------------------------
	| 11 | 23 | 17 | 12 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 12 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 |  7 | 12 |  8 |
	--------------------------
	| 11 | 23 | 17 |    | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 17 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 |  7 | 12 |  8 |
	--------------------------
	| 11 | 23 |    | 17 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 23 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 | 19 |  7 | 12 |  8 |
	--------------------------
	| 11 |    | 23 | 17 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 19 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |    |  7 | 12 |  8 |
	--------------------------
	| 11 | 19 | 23 | 17 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 7 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |    | 12 |  8 |
	--------------------------
	| 11 | 19 | 23 | 17 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 12 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 12 |    |  8 |
	--------------------------
	| 11 | 19 | 23 | 17 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 8 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 12 |  8 |    |
	--------------------------
	| 11 | 19 | 23 | 17 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 18 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 12 |  8 | 18 |
	--------------------------
	| 11 | 19 | 23 | 17 |    |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 17 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 12 |  8 | 18 |
	--------------------------
	| 11 | 19 | 23 |    | 17 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 23 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 12 |  8 | 18 |
	--------------------------
	| 11 | 19 |    | 23 | 17 |
