
Initial board

	|  9 | 15 | 14 |  8 |
	---------------------
	| 13 |  7 |    | 12 |
	---------------------

Tile 12 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 | 15 | 14 |  8 |
	---------------------
	| 13 |  7 | 12 |    |
	---------------------

Tile 8 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 | 15 | 14 |    |
	---------------------
	| 13 |  7 | 12 |  8 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 | 15 |    | 14 |
	---------------------
	| 13 |  7 | 12 |  8 |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 |    | 15 | 14 |
	---------------------
	| 13 |  7 | 12 |  8 |
	---------------------

Tile 7 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 |  7 | 15 | 14 |
	---------------------
	| 13 |    | 12 |  8 |
	---------------------

Tile 12 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 |  7 | 15 | 14 |
	---------------------
	| 13 | 12 |    |  8 |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 |  7 |    | 14 |
	---------------------
	| 13 | 12 | 15 |  8 |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 |    |  7 | 14 |
	---------------------
	| 13 | 12 | 15 |  8 |
	---------------------

Tile 12 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 | 12 |  7 | 14 |
	---------------------
	| 13 |    | 15 |  8 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 | 12 |  7 | 14 |
	---------------------
	| 13 | 15 |    |  8 |
	---------------------

Tile 8 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 | 12 |  7 | 14 |
	---------------------
	| 13 | 15 |  8 |    |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 | 12 |  7 |    |
	---------------------
	| 13 | 15 |  8 | 14 |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 |    |
	---------------------
	|  9 | 12 |  7 | 11 |
	---------------------
	| 13 | 15 |  8 | 14 |
	---------------------

Tile 10 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    | 10 |
	---------------------
	|  9 | 12 |  7 | 11 |
	---------------------
	| 13 | 15 |  8 | 14 |
	---------------------

Tile 7 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 10 |
	---------------------
	|  9 | 12 |    | 11 |
	---------------------
	| 13 | 15 |  8 | 14 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 10 |
	---------------------
	|  9 | 12 | 11 |    |
	---------------------
	| 13 | 15 |  8 | 14 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 12 | 11 | 10 |
	---------------------
	| 13 | 15 |  8 | 14 |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 12 | 11 | 10 |
	---------------------
	| 13 | 15 |  8 | 14 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 12 |    | 10 |
	---------------------
	| 13 | 15 |  8 | 14 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 12 |  8 | 10 |
	---------------------
	| 13 | 15 |    | 14 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 12 |  8 | 10 |
	---------------------
	| 13 | 15 | 14 |    |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 12 |  8 |    |
	---------------------
	| 13 | 15 | 14 | 10 |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 12 |    |  8 |
	---------------------
	| 13 | 15 | 14 | 10 |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 12 | 11 |  8 |
	---------------------
	| 13 | 15 | 14 | 10 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 12 | 11 |  8 |
	---------------------
	| 13 | 15 | 14 | 10 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 11 |    |
	---------------------
	| 13 | 15 | 14 | 10 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 |    | 11 |
	---------------------
	| 13 | 15 | 14 | 10 |
	---------------------

Tile 14 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 14 | 11 |
	---------------------
	| 13 | 15 |    | 10 |
	---------------------

Tile 10 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 14 | 11 |
	---------------------
	| 13 | 15 | 10 |    |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 14 |    |
	---------------------
	| 13 | 15 | 10 | 11 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 |    | 14 |
	---------------------
	| 13 | 15 | 10 | 11 |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 12 | 14 |
	---------------------
	| 13 | 15 | 10 | 11 |
	---------------------

Tile 15 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 12 | 14 |
	---------------------
	| 13 |    | 10 | 11 |
	---------------------

Tile 10 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 12 | 14 |
	---------------------
	| 13 | 10 |    | 11 |
	---------------------

Tile 12 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 |    | 14 |
	---------------------
	| 13 | 10 | 12 | 11 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 14 |    |
	---------------------
	| 13 | 10 | 12 | 11 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 14 | 11 |
	---------------------
	| 13 | 10 | 12 |    |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 14 | 11 |
	---------------------
	| 13 | 10 |    | 12 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 |    | 11 |
	---------------------
	| 13 | 10 | 14 | 12 |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 15 | 11 |
	---------------------
	| 13 | 10 | 14 | 12 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 15 | 11 |
	---------------------
	| 13 |    | 14 | 12 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 15 | 11 |
	---------------------
	| 13 | 14 |    | 12 |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 |    | 11 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 |    |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

Tile 12 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 | 12 |
	---------------------
	| 13 | 14 | 15 |    |
	---------------------

