
Initial board

	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 51 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  14 |  45 |  99 |  95 |     |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  16 |  83 |  37 |  81 |  51 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 95 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  14 |  45 |  99 |     |  95 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  16 |  83 |  37 |  81 |  51 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 81 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  14 |  45 |  99 |  81 |  95 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  16 |  83 |  37 |     |  51 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 51 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  14 |  45 |  99 |  81 |  95 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  16 |  83 |  37 |  51 |     |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 95 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  14 |  45 |  99 |  81 |     |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  16 |  83 |  37 |  51 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 81 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  14 |  45 |  99 |     |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  16 |  83 |  37 |  51 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 99 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  14 |  45 |     |  99 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  16 |  83 |  37 |  51 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 37 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  14 |  45 |  37 |  99 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  16 |  83 |     |  51 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 51 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  14 |  45 |  37 |  99 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  16 |  83 |  51 |     |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 99 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  14 |  45 |  37 |     |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  16 |  83 |  51 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 37 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  14 |  45 |     |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  16 |  83 |  51 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 45 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  14 |     |  45 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  16 |  83 |  51 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 83 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  14 |  83 |  45 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  16 |     |  51 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 51 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  14 |  83 |  45 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  16 |  51 |     |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 45 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  14 |  83 |     |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  16 |  51 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 83 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  14 |     |  83 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  16 |  51 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 14 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |     |  14 |  83 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  16 |  51 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 16 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  16 |  14 |  83 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |     |  51 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 51 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  16 |  14 |  83 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  51 |     |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 14 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |  16 |     |  83 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  51 |  14 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 16 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  80 |     |  16 |  83 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  51 |  14 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 80 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |     |  80 |  16 |  83 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  24 |  51 |  14 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 24 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  24 |  80 |  16 |  83 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |     |  51 |  14 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 51 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  24 |  80 |  16 |  83 |  37 |  81 |
	-------------------------------------------------------------
