
Initial board

	|  9 | 14 | 15 |  8 |
	---------------------
	| 13 | 10 | 11 | 12 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 14 | 15 |  8 |
	---------------------
	| 13 | 10 | 11 | 12 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 14 | 15 |    |
	---------------------
	| 13 | 10 | 11 | 12 |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 14 |    | 15 |
	---------------------
	| 13 | 10 | 11 | 12 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 14 | 15 |
	---------------------
	| 13 | 10 | 11 | 12 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 14 | 15 |
	---------------------
	| 13 |    | 11 | 12 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 14 | 15 |
	---------------------
	| 13 | 11 |    | 12 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 |    | 15 |
	---------------------
	| 13 | 11 | 14 | 12 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 15 |    |
	---------------------
	| 13 | 11 | 14 | 12 |
	---------------------

Tile 12 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 15 | 12 |
	---------------------
	| 13 | 11 | 14 |    |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 15 | 12 |
	---------------------
	| 13 | 11 |    | 14 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 15 | 12 |
	---------------------
	| 13 |    | 11 | 14 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 15 | 12 |
	---------------------
	| 13 | 10 | 11 | 14 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 |    | 12 |
	---------------------
	| 13 | 10 | 11 | 14 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 11 | 12 |
	---------------------
	| 13 | 10 |    | 14 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 11 | 12 |
	---------------------
	| 13 | 10 | 14 |    |
	---------------------

Tile 12 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 11 |    |
	---------------------
	| 13 | 10 | 14 | 12 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 |    | 11 |
	---------------------
	| 13 | 10 | 14 | 12 |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 15 | 11 |
	---------------------
	| 13 | 10 | 14 | 12 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 15 | 11 |
	---------------------
	| 13 |    | 14 | 12 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 15 | 11 |
	---------------------
	| 13 | 14 |    | 12 |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 |    | 11 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 |    |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

Tile 12 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 | 12 |
	---------------------
	| 13 | 14 | 15 |    |
	---------------------

